Country,City,Charging_Station_ID,Charging_Station_Type,EV_Model,Manufacturer,Battery_Capacity_kWh,Charging_Start_Time,Charging_End_Time,Charging_Duration_mins,Energy_Delivered_kWh,Charging_Cost_$,Payment_Method,Temperature,Charging_Session_Outcome,Station_Utilization_Rate
France,Nice,CS-2947,Level 1,Hyundai Kona Electric,Hyundai,64,9-Feb-25,9-Feb-25,35,17.42,3.82,Card,32.5,Aborted,53.9
USA,Los Angeles,CS-9603,Level 1,Renault Zoe,Renault,52,5-Mar-25,5-Mar-25,36,9.88,2.82,Subscription,32.3,Aborted,34.7
France,Nice,CS-6045,Level 1,Hyundai Kona Electric,Hyundai,64,11-Jan-25,11-Jan-25,128,41.96,5.85,Card,-3.6,Aborted,78.8
India,Delhi,CS-9451,Level 1,Kia EV6,Kia,77,23-Jan-25,24-Jan-25,153,72.31,19.13,Subscription,16.6,Failed,57.8
Australia,Melbourne,CS-5923,Level 2,Renault Zoe,Renault,52,25-Jan-25,25-Jan-25,178,35.06,6.76,App,16.6,Completed,45.3
India,Delhi,CS-6869,Level 1,Hyundai Kona Electric,Hyundai,64,16-Mar-25,16-Mar-25,54,22.91,2.29,App,6.5,Failed,10.7
Norway,Bergen,CS-7200,DC Fast,Hyundai Kona Electric,Hyundai,64,18-Feb-25,18-Feb-25,17,50.19,17.03,Card,26.9,Failed,39.9
Canada,Montreal,CS-1167,DC Fast,Porsche Taycan,Porsche,93,12-Feb-25,12-Feb-25,116,26.99,8.49,App,28.1,Completed,31
Canada,Montreal,CS-2055,DC Fast,Chevy Bolt,Chevrolet,66,1-Mar-25,1-Mar-25,147,51.64,19.26,Subscription,5.9,Failed,69.4
China,Shanghai,CS-6214,DC Fast,Chevy Bolt,Chevrolet,66,19-Feb-25,19-Feb-25,32,16.13,3.01,App,19.7,Aborted,66
Norway,Oslo,CS-8152,Level 1,Audi e-tron,Audi,95,22-Feb-25,22-Feb-25,19,18.69,7.31,Card,33.9,Aborted,31.5
Norway,Trondheim,CS-5386,Level 1,Tesla Model 3,Tesla,60,21-Feb-25,21-Feb-25,74,9.96,1.04,App,11.8,Aborted,89.8
Norway,Trondheim,CS-6237,Level 1,Tesla Model 3,Tesla,60,1-Apr-25,1-Apr-25,99,9.41,3.06,Card,5.7,Aborted,15.7
Norway,Oslo,CS-8041,Level 1,Chevy Bolt,Chevrolet,66,8-Feb-25,8-Feb-25,79,54.85,19.11,Subscription,5,Aborted,29.8
USA,New York,CS-8770,Level 2,Kia EV6,Kia,77,15-Feb-25,15-Feb-25,39,42.52,16.78,App,22.3,Aborted,84.9
UK,Birmingham,CS-9353,DC Fast,Tesla Model 3,Tesla,60,30-Jan-25,30-Jan-25,155,33.65,5.92,App,2.9,Completed,79.1
France,Paris,CS-7456,Level 2,Chevy Bolt,Chevrolet,66,23-Jan-25,23-Jan-25,177,31.48,3.29,Subscription,-0.2,Completed,10.7
USA,San Francisco,CS-3420,Level 1,Kia EV6,Kia,77,25-Mar-25,25-Mar-25,167,16.16,5.35,Card,15,Failed,59.5
USA,New York,CS-2296,Level 1,Audi e-tron,Audi,95,3-Mar-25,3-Mar-25,180,18.85,4.92,Card,14.5,Aborted,88.5
India,Delhi,CS-4015,Level 1,Chevy Bolt,Chevrolet,66,8-Apr-25,8-Apr-25,20,47.04,9.76,App,30.9,Aborted,66.5
Japan,Osaka,CS-8734,Level 2,Renault Zoe,Renault,52,16-Jan-25,16-Jan-25,140,13.92,2.17,App,24.3,Aborted,79.4
Australia,Brisbane,CS-5577,Level 2,BMW i3,BMW,42,13-Jan-25,13-Jan-25,32,24.65,5.79,Subscription,9.7,Completed,72.1
Japan,Osaka,CS-7661,DC Fast,BMW i3,BMW,42,15-Mar-25,15-Mar-25,19,27.93,5.84,Card,7.8,Completed,62.7
Japan,Osaka,CS-1549,Level 1,Chevy Bolt,Chevrolet,66,5-Apr-25,5-Apr-25,149,46.68,15.39,Subscription,6.3,Aborted,61.3
Germany,Berlin,CS-9680,Level 1,Renault Zoe,Renault,52,14-Feb-25,14-Feb-25,32,7.06,2.69,Card,3.1,Aborted,25.3
USA,San Francisco,CS-7937,Level 2,Porsche Taycan,Porsche,93,12-Feb-25,12-Feb-25,140,51.27,15.91,Card,9.7,Failed,67.4
USA,New York,CS-6752,Level 2,Kia EV6,Kia,77,13-Jan-25,13-Jan-25,35,38.7,11.29,Subscription,24.7,Aborted,75.8
USA,San Francisco,CS-7210,Level 2,Hyundai Kona Electric,Hyundai,64,14-Jan-25,14-Jan-25,150,7.4,0.9,Card,32.8,Failed,17.8
France,Nice,CS-4080,DC Fast,Porsche Taycan,Porsche,93,21-Feb-25,21-Feb-25,63,21.99,6.53,Subscription,32.9,Failed,69.9
Canada,Montreal,CS-3673,DC Fast,Nissan Leaf,Nissan,40,31-Jan-25,31-Jan-25,178,25.18,7.61,Subscription,12.1,Completed,23.3
UK,Birmingham,CS-5259,DC Fast,Porsche Taycan,Porsche,93,16-Feb-25,16-Feb-25,144,34.7,5.12,App,32.3,Aborted,54
India,Delhi,CS-7488,DC Fast,Porsche Taycan,Porsche,93,12-Feb-25,12-Feb-25,177,42.89,13.63,Card,17.5,Completed,40
Japan,Yokohama,CS-2541,Level 2,Hyundai Kona Electric,Hyundai,64,19-Jan-25,19-Jan-25,107,61.74,14.46,Card,24.1,Aborted,57.7
Japan,Tokyo,CS-7260,Level 2,Hyundai Kona Electric,Hyundai,64,23-Jan-25,23-Jan-25,16,22.72,3.78,Card,25.9,Failed,75.8
Japan,Yokohama,CS-5206,Level 1,Renault Zoe,Renault,52,7-Apr-25,8-Apr-25,161,48.52,7.1,App,9.2,Completed,31.2
Australia,Sydney,CS-3124,Level 2,Chevy Bolt,Chevrolet,66,21-Mar-25,21-Mar-25,80,54.48,6.95,Subscription,31.7,Failed,16.2
India,Delhi,CS-4614,DC Fast,BMW i3,BMW,42,13-Jan-25,13-Jan-25,139,35.55,10.91,Card,18.8,Aborted,13
Australia,Melbourne,CS-5794,Level 2,Nissan Leaf,Nissan,40,16-Feb-25,16-Feb-25,29,37.27,7.47,App,32.2,Completed,79.6
France,Nice,CS-3827,Level 1,BYD Han,BYD,76,22-Mar-25,22-Mar-25,17,50.01,14.49,App,16,Aborted,53.2
UK,Manchester,CS-8150,Level 2,Renault Zoe,Renault,52,22-Feb-25,22-Feb-25,71,12.2,3.69,App,25.1,Failed,50.4
France,Lyon,CS-5307,Level 2,Hyundai Kona Electric,Hyundai,64,23-Feb-25,23-Feb-25,115,13.73,2.76,Subscription,24.8,Failed,41.9
Germany,Munich,CS-5440,Level 1,Renault Zoe,Renault,52,24-Mar-25,24-Mar-25,126,41.37,5.76,App,17.4,Aborted,41.6
Australia,Sydney,CS-4974,Level 1,Renault Zoe,Renault,52,2-Apr-25,2-Apr-25,172,51.86,13.34,Card,5.7,Aborted,35.9
Australia,Sydney,CS-5469,Level 2,Nissan Leaf,Nissan,40,4-Mar-25,4-Mar-25,120,19.82,4.05,App,18.8,Completed,71.6
UK,Manchester,CS-2030,Level 1,BYD Han,BYD,76,6-Mar-25,6-Mar-25,128,49.25,11.43,Card,22.4,Completed,70.6
Germany,Berlin,CS-6451,Level 2,Tesla Model 3,Tesla,60,17-Feb-25,17-Feb-25,77,57.19,21.62,Card,8.7,Completed,34.4
Norway,Oslo,CS-6274,DC Fast,Audi e-tron,Audi,95,27-Mar-25,27-Mar-25,68,71.6,11.71,Subscription,25,Failed,48.6
UK,Birmingham,CS-1947,Level 1,Tesla Model 3,Tesla,60,5-Mar-25,5-Mar-25,111,37.07,11.09,App,1.8,Aborted,26.1
Australia,Melbourne,CS-5487,Level 2,Tesla Model 3,Tesla,60,28-Jan-25,28-Jan-25,134,41.01,4.2,Subscription,5.9,Failed,38.8
Germany,Berlin,CS-4739,DC Fast,Hyundai Kona Electric,Hyundai,64,29-Jan-25,29-Jan-25,113,18.64,3.99,Card,31.2,Aborted,79.3
Japan,Tokyo,CS-9784,DC Fast,BMW i3,BMW,42,15-Feb-25,15-Feb-25,65,23.52,5.58,Card,-3.4,Failed,34.4
Norway,Bergen,CS-1065,DC Fast,BMW i3,BMW,42,14-Feb-25,14-Feb-25,19,17.83,3.67,App,4.4,Failed,32.1
USA,San Francisco,CS-2981,Level 1,Hyundai Kona Electric,Hyundai,64,22-Mar-25,22-Mar-25,114,57.53,19.82,Subscription,33,Completed,22.1
Canada,Montreal,CS-4562,DC Fast,BMW i3,BMW,42,1-Mar-25,1-Mar-25,37,32.01,8.2,Subscription,29.9,Failed,28.2
France,Nice,CS-8224,Level 2,BMW i3,BMW,42,1-Mar-25,1-Mar-25,124,40.91,15.26,App,16.7,Completed,62.2
Australia,Brisbane,CS-9089,DC Fast,Chevy Bolt,Chevrolet,66,22-Mar-25,22-Mar-25,50,23.85,7.43,Card,12.2,Completed,62.5
Australia,Sydney,CS-7778,Level 1,Audi e-tron,Audi,95,2-Mar-25,2-Mar-25,32,55.16,21.21,Card,7.7,Completed,68.2
India,Delhi,CS-9323,DC Fast,Porsche Taycan,Porsche,93,22-Mar-25,22-Mar-25,92,43.98,16.72,Subscription,6,Completed,18.5
UK,London,CS-4303,Level 1,BYD Han,BYD,76,11-Mar-25,12-Mar-25,172,23.95,6.47,Subscription,4.3,Failed,12.1
Germany,Hamburg,CS-4757,DC Fast,Kia EV6,Kia,77,13-Jan-25,14-Jan-25,49,41.17,11.59,Subscription,10,Aborted,49.3
UK,London,CS-6659,Level 1,Chevy Bolt,Chevrolet,66,22-Mar-25,22-Mar-25,72,6.97,2.3,App,33,Completed,69.4
France,Paris,CS-2381,DC Fast,Nissan Leaf,Nissan,40,24-Jan-25,24-Jan-25,60,37.45,14.82,App,22.5,Aborted,81
Canada,Vancouver,CS-9165,Level 2,Tesla Model 3,Tesla,60,2-Mar-25,3-Mar-25,170,45.44,9.73,App,19.5,Failed,55.8
Japan,Yokohama,CS-6428,Level 1,Tesla Model 3,Tesla,60,3-Mar-25,3-Mar-25,148,11.01,2.61,Card,15.7,Aborted,88.7
USA,San Francisco,CS-4468,Level 1,Porsche Taycan,Porsche,93,10-Mar-25,10-Mar-25,147,72.33,28.12,App,12.6,Aborted,71.9
China,Shanghai,CS-7273,DC Fast,BMW i3,BMW,42,15-Feb-25,15-Feb-25,123,15.89,5.97,Subscription,31.1,Aborted,76.4
Norway,Oslo,CS-6313,DC Fast,Renault Zoe,Renault,52,9-Mar-25,9-Mar-25,43,13.45,3.71,Subscription,0.4,Aborted,35.9
USA,New York,CS-8721,Level 2,Kia EV6,Kia,77,15-Feb-25,15-Feb-25,166,69.56,25.65,Card,5,Failed,61.9
UK,Birmingham,CS-2017,Level 2,Nissan Leaf,Nissan,40,31-Mar-25,31-Mar-25,38,9,2.11,Card,16,Aborted,68.1
Japan,Yokohama,CS-2422,Level 1,BMW i3,BMW,42,7-Apr-25,7-Apr-25,111,25.36,2.87,App,17.6,Failed,79
UK,London,CS-4165,Level 2,BMW i3,BMW,42,27-Feb-25,27-Feb-25,28,20.52,3.96,App,20.1,Completed,81.9
France,Paris,CS-2754,Level 2,BYD Han,BYD,76,13-Jan-25,13-Jan-25,79,5.87,1.46,Subscription,27.3,Failed,80.6
France,Paris,CS-3725,DC Fast,BYD Han,BYD,76,7-Mar-25,7-Mar-25,136,37.22,8.66,Subscription,-4.7,Failed,32.2
Japan,Tokyo,CS-9471,Level 1,Tesla Model 3,Tesla,60,21-Mar-25,21-Mar-25,62,13.15,3.89,Card,29.2,Failed,56.2
Australia,Melbourne,CS-7156,Level 1,Audi e-tron,Audi,95,14-Mar-25,14-Mar-25,37,9.41,2.12,Card,21.9,Failed,62.9
Australia,Brisbane,CS-6218,Level 2,Renault Zoe,Renault,52,9-Mar-25,10-Mar-25,60,50.42,16.38,Card,-1.3,Aborted,35.8
Canada,Toronto,CS-3982,Level 1,Porsche Taycan,Porsche,93,6-Apr-25,6-Apr-25,155,10.71,2.58,Subscription,29.4,Aborted,52.2
Japan,Tokyo,CS-4814,DC Fast,Chevy Bolt,Chevrolet,66,22-Jan-25,22-Jan-25,171,8.55,2.32,Subscription,34.5,Aborted,67.9
Australia,Brisbane,CS-9600,DC Fast,Hyundai Kona Electric,Hyundai,64,6-Feb-25,6-Feb-25,124,40.92,7.98,Subscription,34.8,Aborted,84.2
Australia,Brisbane,CS-6394,Level 1,Kia EV6,Kia,77,13-Mar-25,13-Mar-25,148,57.5,14.34,Subscription,4.3,Aborted,88.3
USA,New York,CS-5162,Level 1,Tesla Model 3,Tesla,60,10-Jan-25,10-Jan-25,134,39.4,5.33,Subscription,35,Aborted,13.6
India,Bangalore,CS-5828,Level 2,Chevy Bolt,Chevrolet,66,14-Jan-25,14-Jan-25,17,44.08,13.53,Card,7.3,Failed,54
USA,New York,CS-4891,Level 1,Audi e-tron,Audi,95,1-Feb-25,1-Feb-25,102,40.64,11,Card,2.8,Aborted,83.8
Norway,Bergen,CS-9061,Level 2,Tesla Model 3,Tesla,60,2-Apr-25,2-Apr-25,180,12.47,1.83,Subscription,30.8,Aborted,72.7
Canada,Montreal,CS-3886,Level 2,Tesla Model 3,Tesla,60,8-Jan-25,8-Jan-25,148,21.46,6.81,Subscription,16.4,Completed,56.2
India,Delhi,CS-9410,Level 2,Nissan Leaf,Nissan,40,8-Mar-25,8-Mar-25,53,14.82,1.62,Subscription,16.4,Completed,55.7
Canada,Toronto,CS-4593,DC Fast,BYD Han,BYD,76,26-Mar-25,26-Mar-25,44,66.39,21.61,App,23.4,Aborted,43.1
Norway,Oslo,CS-5922,DC Fast,Audi e-tron,Audi,95,11-Mar-25,11-Mar-25,130,79.65,15.2,App,2,Aborted,72.8
France,Paris,CS-8609,DC Fast,Kia EV6,Kia,77,20-Feb-25,20-Feb-25,144,6.8,1.66,Card,2.6,Aborted,68.6
Japan,Osaka,CS-3179,DC Fast,Audi e-tron,Audi,95,7-Mar-25,7-Mar-25,51,74.25,9.61,Subscription,34.7,Completed,68
Norway,Bergen,CS-3157,DC Fast,Renault Zoe,Renault,52,26-Feb-25,26-Feb-25,44,5.19,1.97,Subscription,29.9,Aborted,47.4
USA,New York,CS-7320,DC Fast,Renault Zoe,Renault,52,2-Feb-25,2-Feb-25,94,6.06,1.98,Card,7.8,Completed,32.9
Japan,Osaka,CS-7427,Level 1,Kia EV6,Kia,77,11-Mar-25,11-Mar-25,45,24.63,3.63,Card,33.3,Failed,51.1
France,Nice,CS-8515,DC Fast,Audi e-tron,Audi,95,13-Mar-25,13-Mar-25,155,33.66,4.8,App,18,Completed,15.7
Australia,Melbourne,CS-3987,DC Fast,Renault Zoe,Renault,52,14-Feb-25,14-Feb-25,128,7.38,0.8,Card,-0.8,Completed,16.9
Canada,Toronto,CS-6248,Level 2,BYD Han,BYD,76,29-Mar-25,29-Mar-25,166,49.69,15.26,Subscription,9.2,Aborted,75.4
Japan,Tokyo,CS-9044,DC Fast,Kia EV6,Kia,77,11-Feb-25,11-Feb-25,160,14.49,4.98,App,-1.1,Aborted,64.8
Norway,Bergen,CS-2058,Level 2,Chevy Bolt,Chevrolet,66,4-Mar-25,5-Mar-25,72,13.77,5.08,App,10.7,Failed,83.4
India,Delhi,CS-8860,Level 2,Kia EV6,Kia,77,20-Feb-25,20-Feb-25,139,7.18,1.74,App,13.4,Completed,32.6
India,Bangalore,CS-5792,DC Fast,BYD Han,BYD,76,29-Mar-25,29-Mar-25,47,41.06,9.1,Card,8,Failed,15.7
China,Shenzhen,CS-2090,Level 1,Kia EV6,Kia,77,15-Jan-25,15-Jan-25,117,47.52,8.15,Subscription,1.4,Aborted,40.7
India,Mumbai,CS-8891,Level 2,BYD Han,BYD,76,28-Feb-25,28-Feb-25,125,60.69,14,Subscription,22.8,Completed,63
Germany,Hamburg,CS-6262,Level 2,BYD Han,BYD,76,16-Feb-25,16-Feb-25,139,13.12,3.66,Subscription,-1.1,Aborted,24.1
Canada,Toronto,CS-7984,Level 2,BYD Han,BYD,76,11-Mar-25,11-Mar-25,42,53.67,14.97,App,14.8,Failed,14.9
France,Paris,CS-1443,DC Fast,BYD Han,BYD,76,25-Feb-25,25-Feb-25,177,62.5,20.45,Card,13.1,Aborted,41.2
Australia,Melbourne,CS-8814,DC Fast,Chevy Bolt,Chevrolet,66,2-Apr-25,2-Apr-25,67,46.57,9.08,Subscription,7.2,Aborted,67.4
India,Mumbai,CS-6221,Level 1,BYD Han,BYD,76,26-Feb-25,26-Feb-25,17,48.42,12.26,App,-2.5,Failed,87.4
USA,San Francisco,CS-3277,Level 1,Renault Zoe,Renault,52,26-Jan-25,26-Jan-25,106,10.16,1.88,Card,12.3,Failed,41.5
India,Bangalore,CS-5039,DC Fast,Porsche Taycan,Porsche,93,24-Mar-25,24-Mar-25,118,38.58,10.17,Card,14,Completed,54.4
India,Delhi,CS-8829,Level 1,BMW i3,BMW,42,11-Mar-25,11-Mar-25,88,41.91,12.62,Card,-2.1,Completed,21.5
Norway,Trondheim,CS-3366,Level 2,Porsche Taycan,Porsche,93,20-Jan-25,20-Jan-25,49,12.45,3.64,App,30.7,Failed,58.4
Canada,Montreal,CS-8607,Level 2,BMW i3,BMW,42,23-Mar-25,23-Mar-25,131,23.85,6.33,App,9.2,Completed,44
USA,San Francisco,CS-1270,DC Fast,Kia EV6,Kia,77,29-Jan-25,29-Jan-25,75,56.27,10.17,Subscription,9.7,Completed,55.5
India,Mumbai,CS-2440,DC Fast,BYD Han,BYD,76,24-Jan-25,25-Jan-25,138,73.28,9.09,Subscription,16.1,Aborted,47.2
Germany,Hamburg,CS-8265,DC Fast,BYD Han,BYD,76,18-Feb-25,18-Feb-25,37,22.41,6.48,Subscription,-1.9,Failed,53.1
Australia,Melbourne,CS-1717,Level 1,BYD Han,BYD,76,27-Feb-25,27-Feb-25,28,69.15,18.01,App,13.2,Aborted,55.9
India,Delhi,CS-4574,DC Fast,Audi e-tron,Audi,95,21-Jan-25,21-Jan-25,90,31.03,3.43,Subscription,7.2,Failed,30.8
Norway,Trondheim,CS-2198,DC Fast,BMW i3,BMW,42,13-Feb-25,13-Feb-25,161,6.91,2.74,Subscription,-3.9,Aborted,16.6
Japan,Tokyo,CS-7920,Level 2,Hyundai Kona Electric,Hyundai,64,21-Mar-25,21-Mar-25,79,12.82,2.36,Card,24.7,Failed,24
Australia,Brisbane,CS-1274,DC Fast,BMW i3,BMW,42,30-Mar-25,30-Mar-25,129,18.68,2.85,Card,14.4,Failed,79
India,Mumbai,CS-6458,Level 2,BMW i3,BMW,42,21-Feb-25,21-Feb-25,167,39.56,5.79,App,25.8,Completed,62.9
UK,London,CS-6215,Level 1,BYD Han,BYD,76,9-Feb-25,9-Feb-25,103,8.86,1.59,Card,1.7,Aborted,48.1
Norway,Trondheim,CS-3541,Level 2,Renault Zoe,Renault,52,21-Mar-25,21-Mar-25,74,22.85,7.12,App,0.8,Aborted,10.9
Norway,Bergen,CS-4380,DC Fast,Audi e-tron,Audi,95,18-Mar-25,18-Mar-25,150,66.46,7.46,Subscription,9.2,Aborted,58.8
China,Shanghai,CS-4833,DC Fast,Hyundai Kona Electric,Hyundai,64,25-Feb-25,25-Feb-25,83,52.34,9.24,App,13.4,Failed,69.9
Australia,Sydney,CS-4659,Level 2,Renault Zoe,Renault,52,11-Jan-25,11-Jan-25,101,36.85,14.66,Subscription,-4.6,Completed,76.5
USA,Los Angeles,CS-5998,Level 1,Nissan Leaf,Nissan,40,5-Apr-25,5-Apr-25,149,8.64,2.02,Subscription,6.3,Completed,12.7
Australia,Sydney,CS-8383,DC Fast,Tesla Model 3,Tesla,60,26-Mar-25,27-Mar-25,167,41.11,14.41,Subscription,-0.1,Completed,16.9
Australia,Sydney,CS-3135,Level 1,Porsche Taycan,Porsche,93,15-Mar-25,15-Mar-25,180,54.81,21.38,Subscription,2.4,Aborted,47.4
Germany,Hamburg,CS-4781,DC Fast,Kia EV6,Kia,77,7-Feb-25,7-Feb-25,85,60.39,18.58,App,5.3,Completed,32.2
USA,Los Angeles,CS-1962,Level 2,Porsche Taycan,Porsche,93,9-Mar-25,9-Mar-25,100,92.64,16.44,Card,12.6,Aborted,88.4
France,Nice,CS-6939,DC Fast,Porsche Taycan,Porsche,93,29-Jan-25,29-Jan-25,60,61.8,8.19,App,3.7,Failed,18.5
Norway,Trondheim,CS-7190,DC Fast,Hyundai Kona Electric,Hyundai,64,24-Feb-25,24-Feb-25,41,7.06,0.86,App,26.1,Completed,81.7
UK,Birmingham,CS-8363,DC Fast,Tesla Model 3,Tesla,60,3-Feb-25,3-Feb-25,24,41.55,7.48,App,31.2,Failed,10.3
Norway,Bergen,CS-4710,Level 1,Porsche Taycan,Porsche,93,2-Mar-25,2-Mar-25,118,79.28,26.5,Subscription,4,Aborted,86.3
Norway,Oslo,CS-7498,DC Fast,BYD Han,BYD,76,17-Mar-25,17-Mar-25,152,71.39,14.83,App,11,Failed,89.8
Germany,Munich,CS-4475,Level 2,Renault Zoe,Renault,52,27-Feb-25,28-Feb-25,102,8.78,2.09,Subscription,3.1,Failed,13.1
Canada,Montreal,CS-4240,DC Fast,Chevy Bolt,Chevrolet,66,19-Mar-25,19-Mar-25,91,47.45,17.51,Subscription,9.4,Completed,80.8
Norway,Trondheim,CS-7325,DC Fast,Chevy Bolt,Chevrolet,66,1-Apr-25,1-Apr-25,50,7.18,0.77,Card,14.6,Completed,73.4
China,Shanghai,CS-5595,Level 2,Renault Zoe,Renault,52,12-Feb-25,12-Feb-25,130,50.43,5.29,Card,8.5,Failed,13.4
Germany,Berlin,CS-2556,DC Fast,Renault Zoe,Renault,52,3-Mar-25,3-Mar-25,132,49.18,17.76,Card,24.6,Completed,84
USA,San Francisco,CS-7041,DC Fast,BMW i3,BMW,42,12-Feb-25,12-Feb-25,140,29.19,7.05,Card,4.7,Failed,20.4
UK,Birmingham,CS-3233,DC Fast,Tesla Model 3,Tesla,60,31-Jan-25,31-Jan-25,93,50.14,6.48,Card,28.4,Completed,75.4
Germany,Berlin,CS-7800,Level 1,Kia EV6,Kia,77,8-Jan-25,8-Jan-25,167,62.54,10.39,App,8.5,Failed,64.3
India,Mumbai,CS-5839,Level 1,BYD Han,BYD,76,31-Jan-25,31-Jan-25,154,14.75,5.18,Card,18.7,Aborted,15.1
China,Beijing,CS-9905,Level 2,Porsche Taycan,Porsche,93,5-Feb-25,5-Feb-25,58,66.27,17.63,Card,32,Completed,20.7
Australia,Melbourne,CS-9525,Level 1,BMW i3,BMW,42,18-Mar-25,18-Mar-25,19,37.55,4.66,Card,32,Failed,62.1
China,Shanghai,CS-4566,DC Fast,Kia EV6,Kia,77,9-Feb-25,9-Feb-25,47,19.84,5.79,App,11.5,Completed,58.8
USA,San Francisco,CS-4897,Level 2,BMW i3,BMW,42,24-Feb-25,24-Feb-25,142,27.65,3.5,App,11.8,Failed,28.9
Germany,Hamburg,CS-4273,DC Fast,Nissan Leaf,Nissan,40,3-Mar-25,3-Mar-25,173,17.67,5.8,Subscription,3.8,Failed,62.7
China,Beijing,CS-7662,Level 2,Chevy Bolt,Chevrolet,66,9-Jan-25,9-Jan-25,43,53.59,16.38,App,2.1,Failed,83.8
USA,San Francisco,CS-3354,DC Fast,Audi e-tron,Audi,95,22-Feb-25,22-Feb-25,87,23.86,4.19,App,-3.3,Failed,14.2
Japan,Tokyo,CS-6322,Level 1,BMW i3,BMW,42,23-Mar-25,23-Mar-25,22,22.95,3.09,Subscription,12.8,Failed,36.1
France,Nice,CS-8427,Level 1,Audi e-tron,Audi,95,28-Feb-25,28-Feb-25,73,75.11,14.86,Card,24.5,Completed,40
France,Paris,CS-3411,Level 1,Kia EV6,Kia,77,21-Mar-25,21-Mar-25,164,39.88,14.64,Card,32.1,Aborted,24.2
India,Mumbai,CS-6712,Level 1,Kia EV6,Kia,77,21-Feb-25,21-Feb-25,64,50.51,19.83,App,0.1,Failed,55.5
China,Beijing,CS-9581,Level 2,Nissan Leaf,Nissan,40,31-Mar-25,31-Mar-25,134,21.05,3.19,Card,30.5,Failed,22.5
Australia,Sydney,CS-6339,DC Fast,BYD Han,BYD,76,9-Mar-25,9-Mar-25,156,65.71,8.28,App,29.5,Completed,57.3
Norway,Bergen,CS-6784,Level 2,Tesla Model 3,Tesla,60,9-Mar-25,9-Mar-25,124,45.49,7.92,App,18.2,Failed,85.7
Australia,Sydney,CS-4452,DC Fast,Porsche Taycan,Porsche,93,26-Feb-25,26-Feb-25,26,8.53,2.06,Card,12,Aborted,48.3
Germany,Munich,CS-7956,DC Fast,Kia EV6,Kia,77,4-Mar-25,4-Mar-25,76,10.98,3.58,Subscription,11.3,Completed,20.6
